number,city,years,adult,child,teens,extra
0,전체,2015,"9,602,692","94,303","1,021,165","604,466"
1,서울,2015,"3,646,917","30,179","248,598","381,378"
5,부산,2015,"899,279","7,887","84,807",0
3,대구,2015,"454,782","6,608","80,190","9,860"
7,인천,2015,"634,402","6,239","77,303","41,477"
2,광주,2015,"201,725","1,970","35,830",4
4,대전,2015,"228,092","3,607","31,139",85
6,울산,2015,"135,035","1,541","21,726",17
17,세종시,2015,"13,688",207,"1,610",60
9,경기,2015,"2,463,459","22,579","254,417","165,212"
8,강원,2015,"80,510","1,447","20,752",733
15,충북,2015,"101,493",675,"16,034",1
14,충남,2015,"144,297","1,652","32,361","3,453"
13,전북,2015,"106,745",680,"16,324",0
12,전남,2015,"73,023",873,"13,927",3
11,경북,2015,"130,706","3,036","29,062","1,450"
10,경남,2015,"235,261","1,932","42,547",5
16,제주,2015,"42,049","2,879","12,684",99
0,전체,2016,"9,666,516","103,958","1,056,784","577,098"
1,서울,2016,"3,645,320","34,558","265,545","357,755"
5,부산,2016,"946,532","9,194","96,260",0
3,대구,2016,"451,194","7,015","76,521","17,059"
7,인천,2016,"631,467","6,596","77,207","37,200"
2,광주,2016,"192,885","1,756","34,485",125
4,대전,2016,"228,683","2,063","28,235","8,410"
6,울산,2016,"135,726","1,076","19,709",143
17,세종시,2016,"17,691",148,"1,844",0
9,경기,2016,"2,461,346","26,569","271,039","137,769"
8,강원,2016,"78,300","1,497","18,495",733
15,충북,2016,"100,869",794,"16,650",0
14,충남,2016,"136,871","2,092","30,238","3,343"
13,전북,2016,"101,331",901,"16,832",0
12,전남,2016,"101,478","1,442","18,505",0
11,경북,2016,"135,975","2,468","27,675","1,874"
10,경남,2016,"223,011","3,050","41,331",63
16,제주,2016,"46,194","1,744","11,863",0
0,전체,2017,"9,684,492","109,851","1,002,726","655,366"
1,서울,2017,"3,711,168","36,098","259,128","417,539"
5,부산,2017,"873,876","8,098","75,528",0
3,대구,2017,"468,819","5,548","73,150",51
7,인천,2017,"634,790","7,271","74,764","58,638"
2,광주,2017,"204,102","2,624","35,991","3,253"
4,대전,2017,"231,496","2,139","29,237","9,207"
6,울산,2017,"131,211","2,559","18,519",210
17,세종시,2017,"20,341",189,"2,147",0
9,경기,2017,"2,518,216","28,941","269,178","165,303"
8,강원,2017,"66,733","2,373","15,773",855
